====================================================================================================
MIL-PRED-01 — DIAGNÓSTICO DO MOTOR PREDITIVO DE MILHAR
====================================================================================================
Gerado em: 25/07/2026 10:42:01
HEAD: fa0b13920d809c71d1abc5370ed540bb124f9a3e
====================================================================================================

OBJETIVO:
- preservar integralmente o motor de escolha dos bichos;
- mapear os sinais usados na escolha de centenas e milhares;
- identificar o contrato necessário para um motor preditivo compartilhado;
- não alterar nenhum arquivo.


====================================================================================================
1. EXISTÊNCIA DOS ARQUIVOS
====================================================================================================
OK -> .\src\pages\Top3\top3.engine.js
OK -> .\src\pages\Top3\top3.hooks.js
OK -> .\src\pages\Top3\modules\scoreEngine\scoreEngineV2.js
OK -> .\src\pages\Top3\modules\scoreEngine\evidenceEngine.js
OK -> .\src\pages\Top3\modules\scoreEngine\contextEvidence.js
OK -> .\src\pages\Top3\modules\scoreEngine\frequencyEvidence.js
OK -> .\src\pages\Centenas\modules\milharProbabilityEngine.js
OK -> .\src\pages\Centenas\CentenasView.jsx

====================================================================================================
2. PONTOS DE INTEGRAÇÃO E SINAIS ESTATÍSTICOS
====================================================================================================

----------------------------------------------------------------------------------------------------
ARQUIVO: .\src\pages\Top3\top3.engine.js
----------------------------------------------------------------------------------------------------
18: import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";
20: import { chooseBestMilhar } from "../Centenas/modules/milharProbabilityEngine";
46:     .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
?? tmp/lkn100_workflows.txt
?? tmp/lkn101_deploy_infrastructure.txt
?? tmp/lkn102_vercel_deploy.txt
?? tmp/lkn103_vercel_inspect.txt
?? tmp/lkn104_vercel_metadata.json
?? tmp/lkn105_public_validation.txt
?? tmp/lkn106_backend_production_audit.txt
?? tmp/lkn107_nacional_producao.txt
?? tmp/lkn108_pitaco_results_route.txt
?? tmp/lkn109_support_look_nacional_api.txt
?? tmp/lkn10_import_nacional_2026-07-18.log
?? tmp/lkn111_pitacoResults.before.js
?? tmp/lkn111_result.txt
?? tmp/lkn112_commit_push.txt
?? tmp/lkn114_nacional_hours_validation.txt
?? tmp/lkn115_origem_horarios_nacional.txt
?? tmp/lkn116_nacional_raw.json
?? tmp/lkn116_nacional_raw_summary.txt
?? tmp/lkn117_trace_normalize_drawhour.txt
?? tmp/lkn118_build_drawref_import_audit.txt
?? tmp/lkn119_mapeamento_real_importadores.txt
?? tmp/lkn120.js
?? tmp/lkn120_firestore_draws_lookup.log
?? tmp/lkn120b.js
?? tmp/lkn120b_firestore_draws_lookup.log
?? tmp/lkn123.js
?? tmp/lkn123_firestore.log
?? tmp/lkn124.js
?? tmp/lkn124_firestore_sem_indice.log
?? tmp/lkn125_import_flow.txt
?? tmp/lkn126_normalize_functions.txt
?? tmp/lkn127_git_history_normalization.txt
?? tmp/lkn128_reimport_nacional.log
?? tmp/lkn129_importadores_intervalo.txt
?? tmp/lkn12_permanent_uuid_validation.log
?? tmp/lkn130_importKingRange_audit.txt
?? tmp/lkn131_statistics_mindate.txt
?? tmp/lkn132_statistics_endpoint.txt
?? tmp/lkn133_top3_history_metadata.txt
?? tmp/lkn134_frontend_periodo.txt
?? tmp/lkn135_datefrom_callers.txt
?? tmp/lkn136_dashboard_endpoints.txt
?? tmp/lkn137_api_bounds_audit.txt
?? tmp/lkn138_applyBoundsFloor.txt
?? tmp/lkn139_applyBoundsFloor_definition.txt
?? tmp/lkn13_lotteries_structure.txt
?? tmp/lkn140_api_bounds_endpoint.txt
?? tmp/lkn140b_api_bounds_endpoint.txt
?? tmp/lkn141_api_configuration.txt
?? tmp/lkn142_automation_all_lotteries.txt
?? tmp/lkn143_auto_import_yml.txt
?? tmp/lkn144_autoimport_schedules.txt
?? tmp/lkn145_look_nacional_hours_map.txt
?? tmp/lkn147_validate_schedules.txt
?? tmp/lkn149_validation_report.txt
?? tmp/lkn14_patch.log
?? tmp/lkn151_git_status.txt
?? tmp/lkn154_workflow_remote_validation.txt
?? tmp/lkn155_last_workflow_log.txt
?? tmp/lkn15_final_validation.log
?? tmp/lkn161_nacional_0149_normalization.txt
?? tmp/lkn162_look_automation_2026-07-20.txt
?? tmp/lkn163_actions_logs/
?? tmp/lkn164_look_reimport/
?? tmp/lkn164_validation.txt
?? tmp/lkn16_git_audit.log
?? tmp/lkn170_look_reconciliation.log
?? tmp/lkn172_look_historical_gaps.log
?? tmp/lkn173_reconcile_look_2026.log
?? tmp/lkn179_results_hour_mapping.txt
?? tmp/lkn182_deploy_configuration.txt
?? tmp/lkn184_vercel_deploy_status.txt
?? tmp/lkn185_nacional_draw_occurrences.txt
?? tmp/lkn185_vercel_alias_comparison.txt
?? tmp/lkn188_results_cards_pipeline.txt
?? tmp/lkn18_post_push.log
?? tmp/lkn18_post_push_validation.log
?? tmp/lkn21_frontend_look_nacional_audit.txt
?? tmp/lkn21_frontend_look_nacional_console.log
?? tmp/lkn22_frontend_integration_console.log
?? tmp/lkn22_frontend_integration_map.txt
?? tmp/lkn23_1_final_implementation_cut.txt
?? tmp/lkn23_2_remaining_integration_points.txt
?? tmp/lkn23_exact_integration_points.txt
?? tmp/lkn24_1_look_nacional_keys_hours.json
?? tmp/lkn24_1_look_nacional_keys_hours.txt
?? tmp/lkn24_backup/
?? tmp/lkn24_baseline.txt
?? tmp/lkn25_0_structural_patch.json
?? tmp/lkn25_0_structural_patch.txt
?? tmp/lkn25_1_selector_audit.txt
?? tmp/lkn25_2_backup/
?? tmp/lkn25_2_selectors_patch.json
?? tmp/lkn25_2_selectors_patch.txt
?? tmp/lkn25_3_results_hooks_audit.json
?? tmp/lkn25_3_results_hooks_audit.txt
?? tmp/lkn25_4_schedule_engine_audit.txt
?? tmp/lkn25_backup/
?? tmp/lkn26_1_build_errors_audit.txt
?? tmp/lkn26_2_fix.log
?? tmp/lkn26_3_build.log
?? tmp/lkn26_build.log
?? tmp/lkn27_results_final_audit.txt
?? tmp/lkn28_results_structure.txt
?? tmp/lkn29_results_backup/
?? tmp/lkn29_results_build.log
?? tmp/lkn29_results_patch.log
?? tmp/lkn30_build.log
?? tmp/lkn30_restore_isFederal.log
?? tmp/lkn31_1_build.log
?? tmp/lkn31_1_fix.log
?? tmp/lkn32_2_predeploy_audit.txt
?? tmp/lkn32_predeploy_audit.txt
?? tmp/lkn34_frontend_hosting_audit.txt
?? tmp/lkn34_production_index.html
?? tmp/lkn34_render_index.html
?? tmp/lkn35_vercel_audit.txt
?? tmp/lkn37_vercel_failed_deploy.log
?? tmp/lkn38_selectedLottery_context.txt
?? tmp/lkn39_late_build.log
?? tmp/lkn40_push_deploy.log
?? tmp/lkn41_dashboard_top3_schedule_audit.txt
?? tmp/lkn42_schedule_consumers.txt
?? tmp/lkn43_schedule_refactor_blocks.txt
?? tmp/lkn44_backup/
?? tmp/lkn44_build.log
?? tmp/lkn44_top3_schedule_validation.txt
?? tmp/lkn44_top3_tests.log
?? tmp/lkn45_top3_test_environment.txt
?? tmp/lkn46_backup/
?? tmp/lkn46_jest.log
?? tmp/lkn48_schedule_flow.txt
?? tmp/lkn49_git_status.txt
?? tmp/lkn49_schedule_core_exact.txt
?? tmp/lkn50_2_calendar_patch.log
?? tmp/lkn50_backup/
?? tmp/lkn50_rule_usage.txt
?? tmp/lkn51_1_node_esm_environment.txt
?? tmp/lkn51_import_audit.txt
?? tmp/lkn52_jest_validation.txt
?? tmp/lkn53_calendar_exact_source.txt
?? tmp/lkn55_duplicate_function_scan.txt
?? tmp/lkn56_calendar_validation.log
?? tmp/lkn57_hour_format_diagnostic.txt
?? tmp/lkn58_normalization_functions.txt
?? tmp/lkn60_lottery_filters_audit.txt
?? tmp/lkn61_dashboard_lotteries_audit.txt
?? tmp/lkn62_look_nacional_schedules_audit.txt
?? tmp/lkn63_dashboard_official_schedule_patch.txt
?? tmp/lkn64_revert_lkn63.txt
?? tmp/lkn65_filtersbar_git_status_audit.txt
?? tmp/lkn67_filtersbar_audit.txt
?? tmp/lkn68_schedule_source_audit.txt
?? tmp/lkn69_FiltersBar_before.jsx
?? tmp/lkn69_dashboard_lotteries_patch.txt
?? tmp/lkn70_build_dashboard.log
?? tmp/lkn71_update_browserslist.log
?? tmp/lkn73_filtersbar_diff.log
?? tmp/lkn74_dashboard_push.log
?? tmp/lkn76_nacional_hour_mapping.txt
?? tmp/lkn76_nacional_hour_mapping_console.log
?? tmp/lkn77_nacional_importer_mapping.txt
?? tmp/lkn77_nacional_importer_mapping_console.log
?? tmp/lkn78_importKingApostas_closehour.txt
?? tmp/lkn80_normalizeCloseHourForLottery.txt
?? tmp/lkn81_fetchKingResults.txt
?? tmp/lkn82_mergeAndDedupDraws.txt
?? tmp/lkn83_raw_api_payload_nacional.cjs
?? tmp/lkn83b_exports.cjs
?? tmp/lkn83b_exports.txt
?? tmp/lkn84_raw_api_payload_nacional.cjs
?? tmp/lkn84_raw_api_payload_nacional.txt
?? tmp/lkn84b_raw_api_nacional.cjs
?? tmp/lkn84b_raw_api_nacional_console.txt
?? tmp/lkn85_pre_patch_nacional.txt
?? tmp/lkn86_preview_patch_nacional.txt
?? tmp/lkn87_normalize_calls_audit.txt
?? tmp/lkn88_patch_proposto.txt
?? tmp/lkn90_anchor_exact_audit.txt
?? tmp/lkn91_patch_result.txt
?? tmp/lkn92_patch_applied_audit.txt
?? tmp/lkn93_direct_call_audit.txt
?? tmp/lkn94_normalization_test.js
?? tmp/lkn94_normalization_test_result.txt
?? tmp/lkn95_real_payload_result.txt
?? tmp/lkn95_real_payload_test.js
?? tmp/lkn96_final_diff_audit.txt
?? tmp/lkn99_deploy_audit.txt
?? tmp/look_2026-07-21_16h_firestore.txt
?? tmp/look_21h_23h_07h_diagnostico.txt
?? tmp/look_21h_23h_07h_prova_real.txt
?? tmp/look_aud_01_workflows_crons_runs.txt
?? tmp/look_aud_02_firestore_21h.txt
?? tmp/look_aud_03_firestore_fonte_21h.txt
?? tmp/look_aud_04_cloud_scheduler_run.txt
?? tmp/look_aud_04_fix.ps1
?? tmp/look_auto_01_21h_23h.txt
?? tmp/look_auto_01_import_21h.log
?? tmp/look_auto_02_container_top3_map.txt
?? tmp/look_firebase_admin_backend.txt
?? tmp/look_firestore_check.js
?? tmp/look_fix_01_import_21h.txt
?? tmp/look_nacional_historico/
?? tmp/look_top3_chamadas_validacao.txt
?? tmp/look_top3_codigo_real.txt
?? tmp/look_top3_contrato_resultados.txt
?? tmp/look_top3_diagnostico.txt
?? tmp/look_top3_formato_draws.txt
?? tmp/look_top3_origem_g07_2026-07-21.txt
?? tmp/look_top3_pos_deploy_7f30d86.txt
?? tmp/look_top3_revalidacao_real.txt
?? tmp/look_top3_test_runner.txt
?? tmp/look_validacao_23h_07h.txt
?? tmp/manual_import_federal_2026-07-19_1100.log
?? tmp/manual_import_look_nacional_2026-07-19.log
?? tmp/manual_import_nacional_2026-07-20_0200.log
?? tmp/manual_import_pt_rio_1920.log
?? tmp/manual_import_pt_rio_2026-07-18_1920.log
?? tmp/mil_pred_01_diagnostico.txt
?? tmp/nac01_nacional_2026-07-20_diagnostic.txt
?? tmp/nac03_github_queue_audit.txt
?? tmp/nac03_github_runs.json
?? tmp/nac04_nacional_logs.txt
?? tmp/nac05_job_nacional.txt
?? tmp/nac06_results_vs_dashboard.txt
?? tmp/nac07_importKingApostas.backup.js
?? tmp/nac07_nacional_2026-07-20/
?? tmp/nac09_top3_nacional_audit.txt
?? tmp/nac10_top3_schedule_functions.txt
?? tmp/nac11_top3_schedule_functions.txt
?? tmp/nac12_computeStatisticalTop3V3.txt
?? tmp/nac13_top3_schedule_origin.txt
?? tmp/nac14_nacional_federal_fix_audit.txt
?? tmp/nac15_nacional_schedule_audit.txt
?? tmp/nac16_import_hour_mapping.txt
?? tmp/nac17_statistics_engine.txt
?? tmp/nac18_dashboard_draws_pipeline.txt
?? tmp/nac19_hour_filter.txt
?? tmp/nac20_mapDrawDoc.txt
?? tmp/nac21_compare_draw_fields.txt
?? tmp/nac22_firestore_compare.js
?? tmp/nac22_firestore_compare.txt
?? tmp/nac23_firebase_auth_audit.txt
?? tmp/nac26_firestore_hours_audit.js
?? tmp/nac26_firestore_hours_audit.txt
?? tmp/nac27_hour_filter_trace.txt
?? tmp/nac29_hour_options.txt
?? tmp/nac30_filtersbar_nacional_hours.txt
?? tmp/nac31_nacional_hour_mapping.txt
?? tmp/nac32_drawsforview.txt
?? tmp/nac33_get_draw_close_hour.txt
?? tmp/nac34_dashboard_draw_mapping.txt
?? tmp/nac35_dashboard_fluxo_completo.txt
?? tmp/nac36_dashboard_fluxo_restante.txt
?? tmp/nac37_useKingRanking_audit.txt
?? tmp/nac38_getKingResultsByRange_audit.txt
?? tmp/nac40_close_hour_values.txt
?? tmp/nac43_1_firebase_admin_audit.txt
?? tmp/nac44_predeploy_audit.txt
?? tmp/nac46_localizar_correcao_funcional.txt
?? tmp/nac47_dashboard_diff_publicacao.txt
?? tmp/nac48_publicacao_nacional.log
?? tmp/nac50_nacional_horario_todos.txt
?? tmp/nac51_drawsForUi_trace.txt
?? tmp/nac52_useKingRanking_audit.txt
?? tmp/nac53_draw_source_audit.txt
?? tmp/nac54_lottery_key_resolution.txt
?? tmp/nacional_2026-07-20/
?? tmp/nacional_2026_05_06.txt
?? tmp/nacional_cleanup_legacy.txt
?? tmp/nacional_cleanup_legacy_batched.txt
?? tmp/nacional_firestore_2025-03-27.txt
?? tmp/nacional_legacy_backup.json
?? tmp/nacional_legacy_backup_2026-07-20T23-25-04-832Z.json
?? tmp/nacional_restore_legacy.txt
?? tmp/nacional_schedule_boundaries.txt
?? tmp/nacional_schedule_transition.txt
?? tmp/nacional_validation_after_cleanup.txt
?? tmp/nat08_diagnostico_2026-07-22_08h.txt
?? tmp/nat09_exibicao_nacional_08h.txt
?? tmp/nat10_results_pipeline.txt
?? tmp/nat11_results_auto_refresh.log
?? tmp/nat_10_01_diagnostico_nacional_10h.txt
?? tmp/nat_late_10_auditoria.txt
?? tmp/nat_late_11_resultado.txt
?? tmp/nat_late_11_scheduler_antes.txt
?? tmp/nat_late_12_restauracao.txt
?? tmp/nat_late_13_entrypoint_parametros.txt
?? tmp/nat_late_14_disparadores_nacional.txt
?? tmp/nat_late_15_entrypoint_real.txt
?? tmp/nat_sched_02_configuracao_real.txt
?? tmp/nat_sched_03_grade_completa.txt
?? tmp/nat_sched_04_correcao_validacao.txt
?? tmp/nat_sched_05_validacao_final.txt
?? tmp/nat_sched_06_permissao_overrides.txt
?? tmp/patchTop3Premium.js
?? tmp/patchTop3PremiumV2.js
?? tmp/patch_top3_loterias_linha_unica.js
?? tmp/patch_top3_premium_crlf.js
?? tmp/patch_top3_premium_final.js
?? tmp/patch_top3_remove_hero_visual.js
?? tmp/perf01_page_opening_audit.txt
?? tmp/perf02b_loading_audit.txt
?? tmp/perf03c_app_completo.txt
?? tmp/perf03d_exports_resolvecomponent.txt
?? tmp/perf03g_lazy_loading_result.txt
?? tmp/perf03h_app_imports.txt
?? tmp/perf03i_lazy_loading_result.txt
?? tmp/perf_backtest01.txt
?? tmp/perf_imp_02_backup_20260724_003610/
?? tmp/perf_imp_04_backup_20260724_003821/
?? tmp/perf_top3_01_mapeamento_completo.txt
?? tmp/perf_top3_02_arquivos.txt
?? tmp/perf_top3_03_repository_engine.txt
?? tmp/perf_top3_04_backup_20260724_005814/
?? tmp/perf_top3_04_patch.py
?? tmp/perf_top3_04_status.txt
?? tmp/perf_top3_05_args_parser.txt
?? tmp/perf_top3_05_runtime.txt
?? tmp/perf_top3_06_runtime_completo.txt
?? tmp/perf_top3_07_codigo_completo.txt
?? tmp/perf_top3_08_profile.js
?? tmp/perf_top3_08_profile.txt
?? tmp/perf_top3_09_history_repository.txt
?? tmp/perf_top3_10_patch.py
?? tmp/perf_top3_12_history_breakdown.js
?? tmp/perf_top3_12_history_breakdown.txt
?? tmp/perf_top3_13_flow_analysis.txt
?? tmp/perf_top3_14_history_payload.js
?? tmp/perf_top3_14_history_payload.txt
?? tmp/perf_top3_15_backup_20260724_013039/
?? tmp/perf_top3_15_migrate.js
?? tmp/perf_top3_15_patch.py
?? tmp/perf_top3_15_result.txt
?? tmp/perf_top3_15_validate.js
?? tmp/perf_top3_16_backup_20260724_013702/
?? tmp/perf_top3_16_patch.py
?? tmp/perf_top3_16_result.txt
?? tmp/perf_top3_17_fix_patch.py
?? tmp/perf_top3_17_result.txt
?? tmp/perf_top3_18_fix_patch.py
?? tmp/perf_top3_18_result.txt
?? tmp/perf_top3_19_result.txt
?? tmp/perf_top3_20_backup_20260724_014809/
?? tmp/perf_top3_20_patch.py
?? tmp/perf_top3_20_result.txt
?? tmp/perf_top3_21_result.txt
?? tmp/perf_top3_22_diagnostico_git.txt
?? tmp/perf_top3_23_result.txt
?? tmp/perf_top3_24_publicacao.txt
?? tmp/perf_top3_25_prova_final.txt
?? tmp/perf_top3_26_checklist_arquivos.txt
?? tmp/perf_top3_27_profile/
?? tmp/perf_top3_28_compare/
?? tmp/perf_top3_29_erros.txt
?? tmp/perf_top3_30_chaves_historico.txt
?? tmp/perf_top3_31_firestore/
?? tmp/perf_top3_32_bootstrap_oficial.txt
?? tmp/perf_top3_33_bootstrap_completo.txt
?? tmp/perf_top3_34_dry_run/
?? tmp/perf_top3_35_commit/
?? tmp/perf_top3_36_migracao_compacta.txt
?? tmp/perf_top3_37_compact_dry_run/
?? tmp/perf_top3_38_fragmentacao_compacta.txt
?? tmp/perf_top3_39_arquivos_completos.txt
?? tmp/perf_top3_40_baseline_quatro_loterias.txt
?? tmp/perf_top3_40_runs/
?? tmp/perf_top3_41_assinaturas.txt
?? tmp/perf_top3_41_console.txt
?? tmp/perf_top3_41_data/
?? tmp/perf_top3_41_signatures.js
?? tmp/perf_top3_42_motor_atual_completo.txt
?? tmp/perf_top3_43_backup_20260724_104413/
?? tmp/perf_top3_43_cache_layer_probability.txt
?? tmp/perf_top3_43_console.log
?? tmp/perf_top3_43_data/
?? tmp/perf_top3_43_patch.py
?? tmp/perf_top3_44_layer_probability_auditoria.txt
?? tmp/perf_top3_45_backup_20260724_110338/
?? tmp/perf_top3_45_compare.py
?? tmp/perf_top3_45_original/
?? tmp/perf_top3_45_original_console.log
?? tmp/perf_top3_45_otimizado/
?? tmp/perf_top3_45_otimizado_console.log
?? tmp/perf_top3_45_patch.py
?? tmp/perf_top3_45_primeira_divergencia_nacional.txt
?? tmp/perf_top3_46_analisar.py
?? tmp/perf_top3_46_backup_20260724_111827/
?? tmp/perf_top3_46_benchmark_original_x_otimizado.txt
?? tmp/perf_top3_46_patch.py
?? tmp/perf_top3_46_work/
?? tmp/perf_top3_47_patch.py
?? tmp/perf_top3_49_diagnostico_buildHistoricalSceneRanking.txt
?? tmp/perf_top3_50/
?? tmp/perf_top3_51_harness_benchmark.txt
?? tmp/perf_top3_52_patch.py
?? tmp/perf_top3_52_work/
?? tmp/perf_top3_53_profile_scene_ranking.txt
?? tmp/perf_top3_53_work/
?? tmp/perf_top3_54_scene_reuse.txt
?? tmp/perf_top3_55_buildSceneFromDraw.txt
?? tmp/perf_top3_55_extract.py
?? tmp/predictionService_integration.txt
?? tmp/predictive_frequency_integrated.js
?? tmp/predictive_frequency_integrated.json
?? tmp/predictive_frequency_summary.json
?? tmp/predictive_frequency_test.js
?? tmp/predictive_frequency_test.json
?? tmp/quality_baseline_top3/
?? tmp/reconcile_falso_ok_contexto.txt
?? tmp/report_experimental_frequency.js
?? tmp/res32_backup_20260723_132627/
?? tmp/res32_patch.py
?? tmp/res36_backup_20260723_140544/
?? tmp/res36_patch.py
?? tmp/res39_firestore_verification.txt
?? tmp/res39_logs/
?? tmp/res39_reimport_summary.txt
?? tmp/res39_verify.js
?? tmp/res40_backup_20260723_143552/
?? tmp/res40_fix_results_schedule.py
?? tmp/res41_backup_20260723_144105/
?? tmp/res41_fix_1920.py
?? tmp/res45_backup_20260723_162316/
?? tmp/res45_resultados_19h20.txt
?? tmp/res51_backup_20260723_171615/
?? tmp/res51_build.log
?? tmp/res51_patch.py
?? tmp/res_aud_33_dependencia_horarios_pt_rio.txt
?? tmp/res_aud_34_import_flow.txt
?? tmp/res_aud_35_fluxo_results_completo.txt
?? tmp/res_aud_37_cards_pipeline.txt
?? tmp/res_aud_38_firestore_cards.js
?? tmp/res_aud_38_firestore_cards.txt
?? tmp/res_aud_42_pt_rio_1807.js
?? tmp/res_aud_42_pt_rio_1807.txt
?? tmp/res_aud_43_importador_19h20_completo.txt
?? tmp/res_aud_44_king_service_horarios.txt
?? tmp/res_aud_46_cards_vazios.txt
?? tmp/res_aud_47_king_fonte_2026_07_23.txt
?? tmp/res_aud_48_cards_vazios_sabado_18h.js
?? tmp/res_aud_48_cards_vazios_sabado_18h.txt
?? tmp/res_aud_48_execucao.log
?? tmp/res_aud_49_results_completo_cards_vazios.txt
?? tmp/res_aud_50_bloco_exato_results.txt
?? tmp/restore_nacional_legacy.js
?? tmp/results_debug_hours.txt
?? tmp/rkg01_mapeamento_pagina_ranking.txt
?? tmp/rkg02_menu_sidebar_completo.txt
?? tmp/rkg03_backup_20260722_165830/
?? tmp/rkg04_app_completo_e_diff.txt
?? tmp/rkg05_backup_20260722_170332/
?? tmp/rkg07b_backup_20260722_171618/
?? tmp/rkg08_backup_20260722_171841/
?? tmp/rkg08_backup_20260722_171851/
?? tmp/rkg08_patch_statistics.cjs
?? tmp/schedule.js.txt
?? tmp/scoreEngineV2_full_audit.txt
?? tmp/scoreEngineV4Experimental.before-e07.js
?? tmp/snapshot_consumption_map.txt
?? tmp/statisticsEngine_consumidores.txt
?? tmp/summarize_predictive_frequency.js
?? tmp/top3.engine.before-lkn50_2.js
?? tmp/top3.engine.before-tpp04-13.js
?? tmp/top3.engine.before_lkn54.js
?? tmp/top3.engine.before_lkn54_1.js
?? tmp/top3.engine.before_lkn56.js
?? tmp/top3.engine.before_lkn59.js
?? tmp/top3.firestore_antes_auth_20260715_000009.js
?? tmp/top3.hooks.before_lkn59.js
?? tmp/top3.hooks_antes_diagnostico_save_20260715_114546.js
?? tmp/top3.schedule-transition.before_lkn54_1.test.js
?? tmp/top3.schedule-transition.before_lkn56.test.js
?? tmp/top3.schedule-transition.before_lkn59.test.js
?? tmp/top3_ablation_topn_audit.txt
?? tmp/top3_arch_01_dependencias.txt
?? tmp/top3_arch_02_codigo_integral.txt
?? tmp/top3_aud_01_estrutura_completa.txt
?? tmp/top3_aud_01_performance_historico.txt
?? tmp/top3_aud_02_nucleo_auditoria.txt
?? tmp/top3_aud_03_relatorio_v1.txt
?? tmp/top3_aud_05_backup_20260723_204730/
?? tmp/top3_aud_05_patch.py
?? tmp/top3_aud_06_backup_20260723_205208/
?? tmp/top3_aud_06_diff.txt
?? tmp/top3_aud_06_patch.py
?? tmp/top3_aud_08_backtest_oficial_completo.txt
?? tmp/top3_aud_09_backup_20260723_212230/
?? tmp/top3_aud_09_diff.txt
?? tmp/top3_aud_09_patch.py
?? tmp/top3_aud_10_backtest/
?? tmp/top3_auto_01_diagnostico.txt
?? tmp/top3_auto_02_container_build_completo.txt
?? tmp/top3_backend_entrypoints.txt
?? tmp/top3_backend_ponto_de_integracao.txt
?? tmp/top3_backend_ranking_flow.txt
?? tmp/top3_baseline_backtest_map.txt
?? tmp/top3_baselines_20260723_230825/
?? tmp/top3_bloqueio_real.txt
?? tmp/top3_commit1_auditoria_precisa.txt
?? tmp/top3_commit1_purificacao.json
?? tmp/top3_commit1_validacao_final.txt
?? tmp/top3_effects_build_20260715_234759.log
?? tmp/top3_evidence_audit.txt
?? tmp/top3_evidence_audit_focused.txt
?? tmp/top3_extract_readiness.txt
?? tmp/top3_firestore_persistencia.txt
?? tmp/top3_fluxo_execucao.txt
?? tmp/top3_historico_arquivos_completos.txt
?? tmp/top3_history_bootstrap_commit.log
?? tmp/top3_history_bootstrap_validation.json
?? tmp/top3_history_reader_map.txt
?? tmp/top3_history_repository_audit.txt
?? tmp/top3_history_update_hook.txt
?? tmp/top3_hit_01_localizacao.txt
?? tmp/top3_hit_02_historico_recente.txt
?? tmp/top3_hit_03_Top3View_completo.txt
?? tmp/top3_hit_04_resultMilhar_fluxo.txt
?? tmp/top3_hit_05_mapeamento_exibicao.txt
?? tmp/top3_hit_05b_mapeamento_restrito.txt
?? tmp/top3_hit_06_top3_firestore_completo.txt
?? tmp/top3_hit_07_backup/
?? tmp/top3_hit_10_fluxo_completo.txt
?? tmp/top3_img_01_diagnostico_imagem.txt
?? tmp/top3_img_02_build_real.txt
?? tmp/top3_img_03_dependencias_top3.txt
?? tmp/top3_img_04_localizar_script_build.txt
?? tmp/top3_instrumentation/
?? tmp/top3_integracao_milhares_backend.txt
?? tmp/top3_last_draw_schedule_audit.txt
?? tmp/top3_method_02_backup_20260724_000129/
?? tmp/top3_method_02_build.log
?? tmp/top3_method_02_patch.py
?? tmp/top3_method_validation_20260723_222152/
?? tmp/top3_motor_backend_compatibilidade.txt
?? tmp/top3_motor_backend_compatibilidade_pos_commit1.txt
?? tmp/top3_motor_consumidores_reais.txt
?? tmp/top3_node_smoke_pos_commit1.txt
?? tmp/top3_official_backtest_full.json
?? tmp/top3_official_backtest_full.txt
?? tmp/top3_official_backtest_full_console.log
?? tmp/top3_official_backtest_limit_100.json
?? tmp/top3_official_backtest_limit_100.txt
?? tmp/top3_official_backtest_limit_100_console.log
?? tmp/top3_official_backtest_pt_rio_full.json
?? tmp/top3_official_backtest_pt_rio_full.txt
?? tmp/top3_official_backtest_pt_rio_limit_10.json
?? tmp/top3_official_backtest_pt_rio_limit_10.txt
?? tmp/top3_perf_01_build.txt
?? tmp/top3_perf_01_coleta_completa.txt
?? tmp/top3_perf_02_hook.txt
?? tmp/top3_perf_aud_01_completo.txt
?? tmp/top3_perf_aud_02_fluxo_real.txt
?? tmp/top3_perf_aud_03_runtime.js
?? tmp/top3_performance_4_loterias_20260724_001858/
?? tmp/top3_pre_v4_path_audit.py
?? tmp/top3_premium_analysis/
?? tmp/top3_premium_backup_crlf/
?? tmp/top3_premium_backup_final/
?? tmp/top3_premium_backup_v2/
?? tmp/top3_premium_blocos_atuais.txt
?? tmp/top3_premium_codigo_completo/
?? tmp/top3_pub_01_resultado.txt
?? tmp/top3_pub_02_publicacao.txt
?? tmp/top3_public_api_grafo_node.txt
?? tmp/top3_raio_x_completo.zip
?? tmp/top3_raio_x_completo/
?? tmp/top3_rankingScored_origem.txt
?? tmp/top3_ref_01_preparacao.txt
?? tmp/top3_ref_02_backup_20260724_184122/
?? tmp/top3_ref_02_build.log
?? tmp/top3_ref_02_patch.py
?? tmp/top3_ref_02_resultado.txt
?? tmp/top3_ref_03_diagnostico_recomputacoes.txt
?? tmp/top3_ref_04_backup_20260724_190101/
?? tmp/top3_ref_04_build.log
?? tmp/top3_ref_04_patch.py
?? tmp/top3_ref_04_resultado.txt
?? tmp/top3_ref_backup_20260724_183657/
?? tmp/top3_runImport_contract.txt
?? tmp/top3_rx_01_raio_x_completo.txt
?? tmp/top3_rx_02_backup_20260723_190601/
?? tmp/top3_rx_02_patch.py
?? tmp/top3_score_01_auditoria.txt
?? tmp/top3_seletor_loterias_mobile.txt
?? tmp/top3_snapshot_infraestrutura_existente.txt
?? tmp/top3_statistical_significance.json
?? tmp/top3_statistical_significance.txt
?? tmp/top3_statistical_significance_console.log
?? tmp/top3_transition_19h_audit.txt
?? tmp/top3_uni_01_diagnostico.txt
?? tmp/top3_uni_02_preparacao.txt
?? tmp/top3_uni_03_checkpoint.txt
?? tmp/top3_uni_03_validacao.txt
?? tmp/top3_uni_04_backup_20260725_102240/
?? tmp/top3_uni_04_build.txt
?? tmp/top3_uni_04_patch.py
?? tmp/top3_uni_04_resultado.txt
?? tmp/top3_v1_baseline_backup_20260723_221517.js
?? tmp/top3_v4_structural_map.txt
